Outlet Inventory Sheet,,,,,,,
"Mandarin Oriental, Washington DC",,,,,,,
,,,,,,Period :,________________
Product,Product,,Inv.,Inventory,,Purch.,Outlet
,Description,,Cost,Count,Unit,Par,Par
Outlet,992,Paper supply storeroom,,By,Category,,
Category,112,Operating Supplies (F&B),,,,,
31401,"Operating  Supplies, Filters Coffee Paper 23"" X 9"" (250 EA)",,$52.22 ,_________,CASE,No Par,3
,,,,,,,
35112,"Operating Supplies (F&B), Paper Thermal Rolls Single Ply 3 x 1/8"" (50 RL.)",,$85.64 ,_________,CASE,4,3
,,,,,,,
9076,"Operating Supplies (F&B), POS Register Printer Rolls 1 Ply 3x165 (30 RL)",,$23.08 ,_________,CASE,4,3
,,,,,,,
7387,"Operating Supplies (F&B), Register Rolls Carbonless 3-Ply (50 RL)",,$144.04 ,_________,CASE,4,3
,,,,,,,
34486,"Operating Supplies (F&B), Skewers Bamboo 6"" (12/16/100 EA)",,$7.06 ,_________,BOX,6,6
,,,,,,,
9120,"Operating Supplies, Cheesecloth, 3'x60Y (EACH)",,$55.41 ,_________,BOX,1,1
,,,,,,,
5980,"Operating Supplies, Chopsticks Wrapped 1M (1000 CT)",,$46.80 ,_________,CASE,2,2
,,,,,,,
5989,"Operating Supplies, Day Dots 1"" Cold Temp (E/S) Fri (Roll of 1000)",,$3.50 ,_________,ROLL,10,10
,,,,,,,
5990,"Operating Supplies, Day Dots 1"" Cold Temp (E/S) Mon (Roll of 1000)",,$1.75 ,_________,ROLL,10,10
,,,,,,,
5991,"Operating Supplies, Day Dots 1"" Cold Temp (E/S) Sat (Roll of 1000)",,$4.90 ,_________,ROLL,10,10
,,,,,,,
5992,"Operating Supplies, Day Dots 1"" Cold Temp (E/S) Sun (Roll of 1000)",,$3.05 ,_________,ROLL,10,10
,,,,,,,
8056,"Operating Supplies, Day Dots 1"" Cold Temp (E/S) Thursday (1000 Ea)",,$4.16 ,_________,ROLL,10,10
,,,,,,,
5993,"Operating Supplies, Day Dots 1"" Cold Temp (E/S) Tue (Roll of 1000)",,$4.90 ,_________,ROLL,10,10
,,,,,,,
5994,"Operating Supplies, Day Dots 1"" Cold Temp (E/S) Wed (Roll of 1000)",,$4.90 ,_________,ROLL,10,10
,,,,,,,
5996,"Operating Supplies, Day Dots 2"" x 3"" Dissolvable Shelf Life (250 EA.)",,$17.74 ,_________,ROLL,40,40
,,,,,,,
7823,"Operating Supplies, Filters Bunn Coffee (500/CA)",,$0.00 ,_________,CASE,6,6
,,,,,,,
6004,"Operating Supplies, Glove Latex Powder Free Large (10/100 EA)",,$11.58 ,_________,BOX,5,5
,,,,,,,
6005,"Operating Supplies, Glove Latex Powder Free Medium (10/100 EA.)",,$11.67 ,_________,BOX,No Par,No Par
,,,,,,,
6008,"Operating Supplies, Glove Latex Powder Free Small (10/100 CT)",,$11.53 ,_________,BOX,5,5
,,,,,,,
6029,"Operating Supplies, Picks Bamboo Knot 4.5"" (10/100 CT)",,$32.40 ,_________,CASE,6,6
,,,,,,,
7805,"Operating Supplies, Regency Wrap (Lemons) (CA)",,$143.49 ,_________,CASE,3,3
,,,,,,,
8573,"Operating Supplies, Toothpicks, Individually Wrapped (15/1000 EA)",,$1.20 ,_________,BOX,10,10
